"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","5","logHandler","","","","","should set ""debug"" to the log config level when verbose argument is true",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","13","createSchema","","","","","userSelected should create schema correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","4","ParserError","","","","","should be constructed with CsvError",""
"passed","Mon Feb 19 15:05:18 GMT 2024","Mon Feb 19 15:05:18 GMT 2024","609","main","","","","","should throw error when an undefined argument is passed",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","5","deleteRecords","","","","","should not fail",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","10","convertFieldValue","","","","","[7] convert RICH_TEXT field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","12","getAllRecords","","","","","should pass parameters to the apiClient correctly (without orderBy)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","12","convertFieldValue","","","","","[13] convert TIME field correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","5","hasAppCode","","","","","should pass (input: 123, appCode: , result: false)",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","20","parseCsv","","","","","should convert csv string to JSON correctly (CRLF)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","12","convertFieldValue","","","","","[12] convert MULTI_SELECT field correctly",""
"passed","Mon Feb 19 15:05:16 GMT 2024","Mon Feb 19 15:05:16 GMT 2024","9","userSelected","","","","","should throw an Error if specified field is in a Table field",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","5","buildHeaderFields","","","","","should generate fieldCode array correctly (data with subtable)",""
"passed","Mon Feb 19 15:05:14 GMT 2024","Mon Feb 19 15:05:14 GMT 2024","15","addRecords","","","","","should upload files correctly when attachmentsDir is given",""
"passed","Mon Feb 19 15:05:19 GMT 2024","Mon Feb 19 15:05:19 GMT 2024","13","parseCsv","","","","","should convert csv string to JSON correctly",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","13","convertFieldValue","","","","","[17] convert DATE field correctly",""
"passed","Mon Feb 19 15:05:20 GMT 2024","Mon Feb 19 15:05:20 GMT 2024","5","hasAppCode","","","","","should pass (input: App-123, appCode: App, result: true)",""
"passed","Mon Feb 19 15:05:15 GMT 2024","Mon Feb 19 15:05:15 GMT 2024","15","convertFieldValue","","","","","[26] convert GROUP_SELECT field correctly",""
"passed","Mon Feb 19 15:05:17 GMT 2024","Mon Feb 19 15:05:17 GMT 2024","18","validateRecordNumbers","","","","","should throw error when the record number is duplicated",""
